c Emme Modeller - Matrix Transaction
c Date: 2015-02-27 17:17:55
c Project:        TL_RTM_Release_2015_01.00 [2011 Base Case]                  
t matrices
a matrix=mf882   Calc1   0.0 Calculation 1                           
   gy14   gy14         0
a matrix=mf887   Calc6   0.0 Calculation 6                           
   gy01   gy01  48.39382
   gy01   gy02  3.139786
   gy01   gy03  3.079203
   gy01   gy04  .5243587
   gy01   gy05  .0024956
   gy01   gy06         0
   gy01   gy07         0
   gy01   gy08         0
   gy01   gy09         0
   gy01   gy10         0
   gy01   gy11         0
   gy01   gy12         0
   gy01   gy13         0
   gy01   gy14         0
   gy02   gy01  7.583153
   gy02   gy02  485.1397
   gy02   gy03  14.46664
   gy02   gy04  23.10479
   gy02   gy05  16.76022
   gy02   gy06         0
   gy02   gy07         0
   gy02   gy08         0
   gy02   gy09         0
   gy02   gy10         0
   gy02   gy11         0
   gy02   gy12         0
   gy02   gy13         0
   gy02   gy14         0
   gy03   gy01  3.116557
   gy03   gy02  13.26156
   gy03   gy03  568.5647
   gy03   gy04  308.4152
   gy03   gy05   9.83614
   gy03   gy06         0
   gy03   gy07  .7542201
   gy03   gy08         0
   gy03   gy09         0
   gy03   gy10         0
   gy03   gy11         0
   gy03   gy12         0
   gy03   gy13         0
   gy03   gy14         0
   gy04   gy01  .9331950
   gy04   gy02  32.63778
   gy04   gy03  389.1979
   gy04   gy04  4809.086
   gy04   gy05  191.7917
   gy04   gy06  .0403458
   gy04   gy07   39.4068
   gy04   gy08  .0144410
   gy04   gy09  .0033507
   gy04   gy10         0
   gy04   gy11         0
   gy04   gy12         0
   gy04   gy13         0
   gy04   gy14         0
   gy05   gy01  .0022699
   gy05   gy02  19.88466
   gy05   gy03     11.14
   gy05   gy04  122.4936
   gy05   gy05  1355.699
   gy05   gy06  70.87107
   gy05   gy07   2.84946
   gy05   gy08  .9529632
   gy05   gy09  39.08154
   gy05   gy10         0
   gy05   gy11         0
   gy05   gy12         0
   gy05   gy13         0
   gy05   gy14         0
   gy06   gy01         0
   gy06   gy02         0
   gy06   gy03         0
   gy06   gy04  .0490378
   gy06   gy05  58.61995
   gy06   gy06  310.0387
   gy06   gy07  .0032451
   gy06   gy08  .0048357
   gy06   gy09  1.067193
   gy06   gy10         0
   gy06   gy11  2.609948
   gy06   gy12  .0117896
   gy06   gy13         0
   gy06   gy14         0
   gy07   gy01         0
   gy07   gy02         0
   gy07   gy03  .6144705
   gy07   gy04   23.3992
   gy07   gy05  2.548026
   gy07   gy06  .0018769
   gy07   gy07  261.1156
   gy07   gy08  .6642491
   gy07   gy09  .0779625
   gy07   gy10         0
   gy07   gy11         0
   gy07   gy12         0
   gy07   gy13         0
   gy07   gy14         0
   gy08   gy01         0
   gy08   gy02         0
   gy08   gy03         0
   gy08   gy04  .0148894
   gy08   gy05  .9380611
   gy08   gy06  .0022967
   gy08   gy07  .3178105
   gy08   gy08  29.61309
   gy08   gy09  1.323881
   gy08   gy10  .0040187
   gy08   gy11         0
   gy08   gy12         0
   gy08   gy13         0
   gy08   gy14         0
   gy09   gy01         0
   gy09   gy02         0
   gy09   gy03         0
   gy09   gy04  .0005522
   gy09   gy05  22.01845
   gy09   gy06  .6212604
   gy09   gy07  .0840935
   gy09   gy08  2.264051
   gy09   gy09   988.399
   gy09   gy10  2.364112
   gy09   gy11  .1451152
   gy09   gy12  22.74697
   gy09   gy13         0
   gy09   gy14         0
   gy10   gy01         0
   gy10   gy02         0
   gy10   gy03         0
   gy10   gy04         0
   gy10   gy05         0
   gy10   gy06         0
   gy10   gy07         0
   gy10   gy08  .0011646
   gy10   gy09  1.326111
   gy10   gy10  17.13714
   gy10   gy11         0
   gy10   gy12  .1055473
   gy10   gy13         0
   gy10   gy14         0
   gy11   gy01         0
   gy11   gy02         0
   gy11   gy03         0
   gy11   gy04         0
   gy11   gy05         0
   gy11   gy06   2.41638
   gy11   gy07         0
   gy11   gy08         0
   gy11   gy09  .1257756
   gy11   gy10         0
   gy11   gy11  53.10694
   gy11   gy12  .4400688
   gy11   gy13  .0511880
   gy11   gy14         0
   gy12   gy01         0
   gy12   gy02         0
   gy12   gy03         0
   gy12   gy04         0
   gy12   gy05         0
   gy12   gy06  .0115105
   gy12   gy07         0
   gy12   gy08         0
   gy12   gy09  22.41798
   gy12   gy10  .0983699
   gy12   gy11  .5267426
   gy12   gy12  201.4631
   gy12   gy13         0
   gy12   gy14  .5954404
   gy13   gy01         0
   gy13   gy02         0
   gy13   gy03         0
   gy13   gy04         0
   gy13   gy05         0
   gy13   gy06         0
   gy13   gy07         0
   gy13   gy08         0
   gy13   gy09         0
   gy13   gy10         0
   gy13   gy11  .0512118
   gy13   gy12         0
   gy13   gy13  45.11981
   gy13   gy14  .4763356
   gy14   gy01         0
   gy14   gy02         0
   gy14   gy03         0
   gy14   gy04         0
   gy14   gy05         0
   gy14   gy06         0
   gy14   gy07         0
   gy14   gy08         0
   gy14   gy09         0
   gy14   gy10         0
   gy14   gy11         0
   gy14   gy12  .5865860
   gy14   gy13  .4885085
   gy14   gy14  606.1851
a matrix=mf888   Calc7   0.0 Calculation 7                           
   gy01   gy01         0
   gy01   gy02         0
   gy01   gy03         0
   gy01   gy04         0
   gy01   gy05         0
   gy01   gy06         0
   gy01   gy07         0
   gy01   gy08         0
   gy01   gy09         0
   gy01   gy10         0
   gy01   gy11         0
   gy01   gy12         0
   gy01   gy13         0
   gy01   gy14         0
   gy02   gy01         0
   gy02   gy02         0
   gy02   gy03         0
   gy02   gy04         0
   gy02   gy05         0
   gy02   gy06         0
   gy02   gy07         0
   gy02   gy08         0
   gy02   gy09         0
   gy02   gy10         0
   gy02   gy11         0
   gy02   gy12         0
   gy02   gy13         0
   gy02   gy14         0
   gy03   gy01         0
   gy03   gy02         0
   gy03   gy03         0
   gy03   gy04         0
   gy03   gy05         0
   gy03   gy06         0
   gy03   gy07         0
   gy03   gy08         0
   gy03   gy09         0
   gy03   gy10         0
   gy03   gy11         0
   gy03   gy12         0
   gy03   gy13         0
   gy03   gy14         0
   gy04   gy01         0
   gy04   gy02         0
   gy04   gy03         0
   gy04   gy04         0
   gy04   gy05         0
   gy04   gy06         0
   gy04   gy07         0
   gy04   gy08         0
   gy04   gy09         0
   gy04   gy10         0
   gy04   gy11         0
   gy04   gy12         0
   gy04   gy13         0
   gy04   gy14         0
   gy05   gy01         0
   gy05   gy02         0
   gy05   gy03         0
   gy05   gy04         0
   gy05   gy05         0
   gy05   gy06         0
   gy05   gy07         0
   gy05   gy08         0
   gy05   gy09         0
   gy05   gy10         0
   gy05   gy11         0
   gy05   gy12         0
   gy05   gy13         0
   gy05   gy14         0
   gy06   gy01         0
   gy06   gy02         0
   gy06   gy03         0
   gy06   gy04         0
   gy06   gy05         0
   gy06   gy06         0
   gy06   gy07         0
   gy06   gy08         0
   gy06   gy09         0
   gy06   gy10         0
   gy06   gy11         0
   gy06   gy12         0
   gy06   gy13         0
   gy06   gy14         0
   gy07   gy01         0
   gy07   gy02         0
   gy07   gy03         0
   gy07   gy04         0
   gy07   gy05         0
   gy07   gy06         0
   gy07   gy07         0
   gy07   gy08         0
   gy07   gy09         0
   gy07   gy10         0
   gy07   gy11         0
   gy07   gy12         0
   gy07   gy13         0
   gy07   gy14         0
   gy08   gy01         0
   gy08   gy02         0
   gy08   gy03         0
   gy08   gy04         0
   gy08   gy05         0
   gy08   gy06         0
   gy08   gy07         0
   gy08   gy08         0
   gy08   gy09         0
   gy08   gy10         0
   gy08   gy11         0
   gy08   gy12         0
   gy08   gy13         0
   gy08   gy14         0
   gy09   gy01         0
   gy09   gy02         0
   gy09   gy03         0
   gy09   gy04         0
   gy09   gy05         0
   gy09   gy06         0
   gy09   gy07         0
   gy09   gy08         0
   gy09   gy09         0
   gy09   gy10         0
   gy09   gy11         0
   gy09   gy12         0
   gy09   gy13         0
   gy09   gy14         0
   gy10   gy01         0
   gy10   gy02         0
   gy10   gy03         0
   gy10   gy04         0
   gy10   gy05         0
   gy10   gy06         0
   gy10   gy07         0
   gy10   gy08         0
   gy10   gy09         0
   gy10   gy10         0
   gy10   gy11         0
   gy10   gy12         0
   gy10   gy13         0
   gy10   gy14         0
   gy11   gy01         0
   gy11   gy02         0
   gy11   gy03         0
   gy11   gy04         0
   gy11   gy05         0
   gy11   gy06         0
   gy11   gy07         0
   gy11   gy08         0
   gy11   gy09         0
   gy11   gy10         0
   gy11   gy11         0
   gy11   gy12         0
   gy11   gy13         0
   gy11   gy14         0
   gy12   gy01         0
   gy12   gy02         0
   gy12   gy03         0
   gy12   gy04         0
   gy12   gy05         0
   gy12   gy06         0
   gy12   gy07         0
   gy12   gy08         0
   gy12   gy09         0
   gy12   gy10         0
   gy12   gy11         0
   gy12   gy12         0
   gy12   gy13         0
   gy12   gy14         0
   gy13   gy01         0
   gy13   gy02         0
   gy13   gy03         0
   gy13   gy04         0
   gy13   gy05         0
   gy13   gy06         0
   gy13   gy07         0
   gy13   gy08         0
   gy13   gy09         0
   gy13   gy10         0
   gy13   gy11         0
   gy13   gy12         0
   gy13   gy13         0
   gy13   gy14         0
   gy14   gy01         0
   gy14   gy02         0
   gy14   gy03         0
   gy14   gy04         0
   gy14   gy05         0
   gy14   gy06         0
   gy14   gy07         0
   gy14   gy08         0
   gy14   gy09         0
   gy14   gy10         0
   gy14   gy11         0
   gy14   gy12         0
   gy14   gy13         0
   gy14   gy14         0
a matrix=mf889   Calc8   0.0 Calculation 8                           
   gy01   gy01         0
   gy01   gy02         0
   gy01   gy03         0
   gy01   gy04         0
   gy01   gy05         0
   gy01   gy06         0
   gy01   gy07         0
   gy01   gy08         0
   gy01   gy09         0
   gy01   gy10         0
   gy01   gy11         0
   gy01   gy12         0
   gy01   gy13         0
   gy01   gy14         0
   gy02   gy01         0
   gy02   gy02         0
   gy02   gy03         0
   gy02   gy04         0
   gy02   gy05         0
   gy02   gy06         0
   gy02   gy07         0
   gy02   gy08         0
   gy02   gy09         0
   gy02   gy10         0
   gy02   gy11         0
   gy02   gy12         0
   gy02   gy13         0
   gy02   gy14         0
   gy03   gy01         0
   gy03   gy02         0
   gy03   gy03         0
   gy03   gy04         0
   gy03   gy05         0
   gy03   gy06         0
   gy03   gy07         0
   gy03   gy08         0
   gy03   gy09         0
   gy03   gy10         0
   gy03   gy11         0
   gy03   gy12         0
   gy03   gy13         0
   gy03   gy14         0
   gy04   gy01         0
   gy04   gy02         0
   gy04   gy03         0
   gy04   gy04         0
   gy04   gy05         0
   gy04   gy06         0
   gy04   gy07         0
   gy04   gy08         0
   gy04   gy09         0
   gy04   gy10         0
   gy04   gy11         0
   gy04   gy12         0
   gy04   gy13         0
   gy04   gy14         0
   gy05   gy01         0
   gy05   gy02         0
   gy05   gy03         0
   gy05   gy04         0
   gy05   gy05         0
   gy05   gy06         0
   gy05   gy07         0
   gy05   gy08         0
   gy05   gy09         0
   gy05   gy10         0
   gy05   gy11         0
   gy05   gy12         0
   gy05   gy13         0
   gy05   gy14         0
   gy06   gy01         0
   gy06   gy02         0
   gy06   gy03         0
   gy06   gy04         0
   gy06   gy05         0
   gy06   gy06         0
   gy06   gy07         0
   gy06   gy08         0
   gy06   gy09         0
   gy06   gy10         0
   gy06   gy11         0
   gy06   gy12         0
   gy06   gy13         0
   gy06   gy14         0
   gy07   gy01         0
   gy07   gy02         0
   gy07   gy03         0
   gy07   gy04         0
   gy07   gy05         0
   gy07   gy06         0
   gy07   gy07         0
   gy07   gy08         0
   gy07   gy09         0
   gy07   gy10         0
   gy07   gy11         0
   gy07   gy12         0
   gy07   gy13         0
   gy07   gy14         0
   gy08   gy01         0
   gy08   gy02         0
   gy08   gy03         0
   gy08   gy04         0
   gy08   gy05         0
   gy08   gy06         0
   gy08   gy07         0
   gy08   gy08         0
   gy08   gy09         0
   gy08   gy10         0
   gy08   gy11         0
   gy08   gy12         0
   gy08   gy13         0
   gy08   gy14         0
   gy09   gy01         0
   gy09   gy02         0
   gy09   gy03         0
   gy09   gy04         0
   gy09   gy05         0
   gy09   gy06         0
   gy09   gy07         0
   gy09   gy08         0
   gy09   gy09         0
   gy09   gy10         0
   gy09   gy11         0
   gy09   gy12         0
   gy09   gy13         0
   gy09   gy14         0
   gy10   gy01         0
   gy10   gy02         0
   gy10   gy03         0
   gy10   gy04         0
   gy10   gy05         0
   gy10   gy06         0
   gy10   gy07         0
   gy10   gy08         0
   gy10   gy09         0
   gy10   gy10         0
   gy10   gy11         0
   gy10   gy12         0
   gy10   gy13         0
   gy10   gy14         0
   gy11   gy01         0
   gy11   gy02         0
   gy11   gy03         0
   gy11   gy04         0
   gy11   gy05         0
   gy11   gy06         0
   gy11   gy07         0
   gy11   gy08         0
   gy11   gy09         0
   gy11   gy10         0
   gy11   gy11         0
   gy11   gy12         0
   gy11   gy13         0
   gy11   gy14         0
   gy12   gy01         0
   gy12   gy02         0
   gy12   gy03         0
   gy12   gy04         0
   gy12   gy05         0
   gy12   gy06         0
   gy12   gy07         0
   gy12   gy08         0
   gy12   gy09         0
   gy12   gy10         0
   gy12   gy11         0
   gy12   gy12         0
   gy12   gy13         0
   gy12   gy14         0
   gy13   gy01         0
   gy13   gy02         0
   gy13   gy03         0
   gy13   gy04         0
   gy13   gy05         0
   gy13   gy06         0
   gy13   gy07         0
   gy13   gy08         0
   gy13   gy09         0
   gy13   gy10         0
   gy13   gy11         0
   gy13   gy12         0
   gy13   gy13         0
   gy13   gy14         0
   gy14   gy01         0
   gy14   gy02         0
   gy14   gy03         0
   gy14   gy04         0
   gy14   gy05         0
   gy14   gy06         0
   gy14   gy07         0
   gy14   gy08         0
   gy14   gy09         0
   gy14   gy10         0
   gy14   gy11         0
   gy14   gy12         0
   gy14   gy13         0
   gy14   gy14         0
