c Emme Modeller - Matrix Transaction
c Date: 2015-02-27 17:19:13
c Project:        TL_RTM_Release_2015_01.00 [2011 Base Case]                  
t matrices
a matrix=mf882   Calc1   0.0 Calculation 1                           
   gy04   gy04  21743.18
   gy04   gy05  267.7488
   gy04   gy06         0
   gy04   gy07  26.74766
   gy04   gy08         0
   gy04   gy09         0
   gy04   gy10         0
   gy04   gy11         0
   gy04   gy12         0
   gy04   gy13         0
   gy04   gy14         0
   gy05   gy01         0
   gy05   gy02  .6463109
   gy05   gy03  2.613894
   gy05   gy04   262.406
   gy05   gy05  6473.621
   gy05   gy06  98.03305
   gy05   gy07  7.655646
   gy05   gy08  2.042556
   gy05   gy09  3.150261
   gy05   gy10         0
   gy05   gy11         0
   gy05   gy12         0
   gy05   gy13         0
   gy05   gy14         0
   gy06   gy01         0
   gy06   gy02         0
   gy06   gy03         0
   gy06   gy04         0
   gy06   gy05  103.9759
   gy06   gy06  3878.989
   gy06   gy07         0
   gy06   gy08         0
   gy06   gy09  .0673570
   gy06   gy10         0
   gy06   gy11  .1726080
   gy06   gy12         0
   gy06   gy13         0
   gy06   gy14         0
   gy07   gy01         0
   gy07   gy02         0
   gy07   gy03         0
   gy07   gy04  16.56344
   gy07   gy05  8.401404
   gy07   gy06         0
   gy07   gy07  4082.598
   gy07   gy08  .2963893
   gy07   gy09         0
   gy07   gy10         0
   gy07   gy11         0
   gy07   gy12         0
   gy07   gy13         0
   gy07   gy14         0
   gy08   gy01         0
   gy08   gy02         0
   gy08   gy03         0
   gy08   gy04         0
   gy08   gy05  2.023254
   gy08   gy06         0
   gy08   gy07  .1791598
   gy08   gy08  1573.083
   gy08   gy09  1.172331
   gy08   gy10         0
   gy08   gy11         0
   gy08   gy12         0
   gy08   gy13         0
   gy08   gy14         0
   gy09   gy01         0
   gy09   gy02         0
   gy09   gy03         0
   gy09   gy04         0
   gy09   gy05  2.036338
   gy09   gy06  .0826728
   gy09   gy07  .0211429
   gy09   gy08  1.197331
   gy09   gy09   5140.86
   gy09   gy10  2.058676
   gy09   gy11  .0264831
   gy09   gy12   100.514
   gy09   gy13         0
   gy09   gy14         0
   gy10   gy01         0
   gy10   gy02         0
   gy10   gy03         0
   gy10   gy04         0
   gy10   gy05         0
   gy10   gy06         0
   gy10   gy07         0
   gy10   gy08         0
   gy10   gy09  2.076956
   gy10   gy10  2732.359
   gy10   gy11         0
   gy10   gy12  1.011822
   gy10   gy13         0
   gy10   gy14         0
   gy11   gy01         0
   gy11   gy02         0
   gy11   gy03         0
   gy11   gy04         0
   gy11   gy05         0
   gy11   gy06  .1781574
   gy11   gy07         0
   gy11   gy08         0
   gy11   gy09  .0284082
   gy11   gy10         0
   gy11   gy11  1873.222
   gy11   gy12  .5256279
   gy11   gy13  .2059479
   gy11   gy14         0
   gy12   gy01         0
   gy12   gy02         0
   gy12   gy03         0
   gy12   gy04         0
   gy12   gy05         0
   gy12   gy06         0
   gy12   gy07         0
   gy12   gy08         0
   gy12   gy09   95.7049
   gy12   gy10  1.006316
   gy12   gy11  .7585187
   gy12   gy12   3096.77
   gy12   gy13         0
   gy12   gy14  .7747495
   gy13   gy01         0
   gy13   gy02         0
   gy13   gy03         0
   gy13   gy04         0
   gy13   gy05         0
   gy13   gy06         0
   gy13   gy07         0
   gy13   gy08         0
   gy13   gy09         0
   gy13   gy10         0
   gy13   gy11  .2065210
   gy13   gy12         0
   gy13   gy13  676.3693
   gy13   gy14  .6867805
   gy14   gy01         0
   gy14   gy02         0
   gy14   gy03         0
   gy14   gy04         0
   gy14   gy05         0
   gy14   gy06         0
   gy14   gy07         0
   gy14   gy08         0
   gy14   gy09         0
   gy14   gy10         0
   gy14   gy11         0
   gy14   gy12  .8010575
   gy14   gy13  .9096165
   gy14   gy14  4727.817
a matrix=mf888   Calc7   0.0 Calculation 7                           
   gy01   gy01  263.8626
   gy01   gy02   35.8674
   gy01   gy03  66.81118
   gy01   gy04  3.967308
   gy01   gy05  .2868810
   gy01   gy06         0
   gy01   gy07  .0020933
   gy01   gy08         0
   gy01   gy09         0
   gy01   gy10         0
   gy01   gy11         0
   gy01   gy12         0
   gy01   gy13         0
   gy01   gy14         0
   gy02   gy01  56.47161
   gy02   gy02    651.85
   gy02   gy03  75.66784
   gy02   gy04  18.96026
   gy02   gy05  7.364753
   gy02   gy06  .0757721
   gy02   gy07  .0102392
   gy02   gy08         0
   gy02   gy09         0
   gy02   gy10         0
   gy02   gy11         0
   gy02   gy12         0
   gy02   gy13         0
   gy02   gy14         0
   gy03   gy01   60.5797
   gy03   gy02  50.44364
   gy03   gy03  855.6653
   gy03   gy04  980.8852
   gy03   gy05  42.47528
   gy03   gy06  .5877577
   gy03   gy07  12.87186
   gy03   gy08         0
   gy03   gy09         0
   gy03   gy10         0
   gy03   gy11         0
   gy03   gy12         0
   gy03   gy13         0
   gy03   gy14         0
   gy04   gy01  4.514362
   gy04   gy02  17.79492
   gy04   gy03  1515.998
   gy04   gy04  6540.767
   gy04   gy05  127.0624
   gy04   gy06   2.42823
   gy04   gy07  55.92777
   gy04   gy08  .5495523
   gy04   gy09  .3829563
   gy04   gy10         0
   gy04   gy11         0
   gy04   gy12         0
   gy04   gy13         0
   gy04   gy14         0
   gy05   gy01  .3854712
   gy05   gy02  7.582109
   gy05   gy03  79.09306
   gy05   gy04  130.2029
   gy05   gy05  784.9833
   gy05   gy06   47.3132
   gy05   gy07  6.774502
   gy05   gy08  1.966557
   gy05   gy09  14.98388
   gy05   gy10         0
   gy05   gy11  .0083906
   gy05   gy12         0
   gy05   gy13         0
   gy05   gy14         0
   gy06   gy01         0
   gy06   gy02  .0714015
   gy06   gy03  .9930057
   gy06   gy04  2.510978
   gy06   gy05  47.40488
   gy06   gy06  698.7695
   gy06   gy07  .1765232
   gy06   gy08  .0481963
   gy06   gy09  6.474601
   gy06   gy10         0
   gy06   gy11  2.985465
   gy06   gy12  .0406648
   gy06   gy13         0
   gy06   gy14         0
   gy07   gy01  .0006374
   gy07   gy02  .0076252
   gy07   gy03  19.11084
   gy07   gy04  45.81525
   gy07   gy05  6.651511
   gy07   gy06  .1667095
   gy07   gy07  600.9649
   gy07   gy08   4.88512
   gy07   gy09  1.205932
   gy07   gy10         0
   gy07   gy11         0
   gy07   gy12         0
   gy07   gy13         0
   gy07   gy14         0
   gy08   gy01         0
   gy08   gy02         0
   gy08   gy03         0
   gy08   gy04  .2408146
   gy08   gy05  1.953657
   gy08   gy06  .0452435
   gy08   gy07  3.571532
   gy08   gy08  216.1328
   gy08   gy09  4.692819
   gy08   gy10  .0945247
   gy08   gy11         0
   gy08   gy12         0
   gy08   gy13         0
   gy08   gy14         0
   gy09   gy01         0
   gy09   gy02         0
   gy09   gy03         0
   gy09   gy04  .3330588
   gy09   gy05  13.51832
   gy09   gy06  6.264358
   gy09   gy07  1.321851
   gy09   gy08  5.735038
   gy09   gy09  1032.088
   gy09   gy10  18.28992
   gy09   gy11  .2578809
   gy09   gy12  20.60223
   gy09   gy13         0
   gy09   gy14         0
   gy10   gy01         0
   gy10   gy02         0
   gy10   gy03         0
   gy10   gy04         0
   gy10   gy05         0
   gy10   gy06         0
   gy10   gy07         0
   gy10   gy08  .0942995
   gy10   gy09  15.67049
   gy10   gy10  360.0238
   gy10   gy11         0
   gy10   gy12   2.03327
   gy10   gy13         0
   gy10   gy14         0
   gy11   gy01         0
   gy11   gy02         0
   gy11   gy03         0
   gy11   gy04         0
   gy11   gy05  .0054286
   gy11   gy06  2.902992
   gy11   gy07         0
   gy11   gy08         0
   gy11   gy09  .2789945
   gy11   gy10         0
   gy11   gy11  140.3237
   gy11   gy12  1.367077
   gy11   gy13  .6256269
   gy11   gy14  .0017388
   gy12   gy01         0
   gy12   gy02         0
   gy12   gy03         0
   gy12   gy04         0
   gy12   gy05         0
   gy12   gy06  .0483645
   gy12   gy07         0
   gy12   gy08         0
   gy12   gy09  18.86283
   gy12   gy10  2.007377
   gy12   gy11  1.421282
   gy12   gy12  188.2037
   gy12   gy13  .0007722
   gy12   gy14  2.968038
   gy13   gy01         0
   gy13   gy02         0
   gy13   gy03         0
   gy13   gy04         0
   gy13   gy05         0
   gy13   gy06         0
   gy13   gy07         0
   gy13   gy08         0
   gy13   gy09         0
   gy13   gy10         0
   gy13   gy11  .6332047
   gy13   gy12  .0007895
   gy13   gy13  66.11627
   gy13   gy14  2.423898
   gy14   gy01         0
   gy14   gy02         0
   gy14   gy03         0
   gy14   gy04         0
   gy14   gy05         0
   gy14   gy06         0
   gy14   gy07         0
   gy14   gy08         0
   gy14   gy09         0
   gy14   gy10         0
   gy14   gy11  .0018187
   gy14   gy12  2.915182
   gy14   gy13  2.299177
   gy14   gy14  377.7351
a matrix=mf889   Calc8   0.0 Calculation 8                           
   gy01   gy01         0
   gy01   gy02         0
   gy01   gy03         0
   gy01   gy04         0
   gy01   gy05         0
   gy01   gy06         0
   gy01   gy07         0
   gy01   gy08         0
   gy01   gy09         0
   gy01   gy10         0
   gy01   gy11         0
   gy01   gy12         0
   gy01   gy13         0
   gy01   gy14         0
   gy02   gy01         0
   gy02   gy02         0
   gy02   gy03         0
   gy02   gy04         0
   gy02   gy05         0
   gy02   gy06         0
   gy02   gy07         0
   gy02   gy08         0
   gy02   gy09         0
   gy02   gy10         0
   gy02   gy11         0
   gy02   gy12         0
   gy02   gy13         0
   gy02   gy14         0
   gy03   gy01         0
   gy03   gy02         0
   gy03   gy03         0
   gy03   gy04         0
   gy03   gy05         0
   gy03   gy06         0
   gy03   gy07         0
   gy03   gy08         0
   gy03   gy09         0
   gy03   gy10         0
   gy03   gy11         0
   gy03   gy12         0
   gy03   gy13         0
   gy03   gy14         0
   gy04   gy01         0
   gy04   gy02         0
   gy04   gy03         0
   gy04   gy04         0
   gy04   gy05         0
   gy04   gy06         0
   gy04   gy07         0
   gy04   gy08         0
   gy04   gy09         0
   gy04   gy10         0
   gy04   gy11         0
   gy04   gy12         0
   gy04   gy13         0
   gy04   gy14         0
   gy05   gy01         0
   gy05   gy02         0
   gy05   gy03         0
   gy05   gy04         0
   gy05   gy05         0
   gy05   gy06         0
   gy05   gy07         0
   gy05   gy08         0
   gy05   gy09         0
   gy05   gy10         0
   gy05   gy11         0
   gy05   gy12         0
   gy05   gy13         0
   gy05   gy14         0
   gy06   gy01         0
   gy06   gy02         0
   gy06   gy03         0
   gy06   gy04         0
   gy06   gy05         0
   gy06   gy06         0
   gy06   gy07         0
   gy06   gy08         0
   gy06   gy09         0
   gy06   gy10         0
   gy06   gy11         0
   gy06   gy12         0
   gy06   gy13         0
   gy06   gy14         0
   gy07   gy01         0
   gy07   gy02         0
   gy07   gy03         0
   gy07   gy04         0
   gy07   gy05         0
   gy07   gy06         0
   gy07   gy07         0
   gy07   gy08         0
   gy07   gy09         0
   gy07   gy10         0
   gy07   gy11         0
   gy07   gy12         0
   gy07   gy13         0
   gy07   gy14         0
   gy08   gy01         0
   gy08   gy02         0
   gy08   gy03         0
   gy08   gy04         0
   gy08   gy05         0
   gy08   gy06         0
   gy08   gy07         0
   gy08   gy08         0
   gy08   gy09         0
   gy08   gy10         0
   gy08   gy11         0
   gy08   gy12         0
   gy08   gy13         0
   gy08   gy14         0
   gy09   gy01         0
   gy09   gy02         0
   gy09   gy03         0
   gy09   gy04         0
   gy09   gy05         0
   gy09   gy06         0
   gy09   gy07         0
   gy09   gy08         0
   gy09   gy09         0
   gy09   gy10         0
   gy09   gy11         0
   gy09   gy12         0
   gy09   gy13         0
   gy09   gy14         0
   gy10   gy01         0
   gy10   gy02         0
   gy10   gy03         0
   gy10   gy04         0
   gy10   gy05         0
   gy10   gy06         0
   gy10   gy07         0
   gy10   gy08         0
   gy10   gy09         0
   gy10   gy10         0
   gy10   gy11         0
   gy10   gy12         0
   gy10   gy13         0
   gy10   gy14         0
   gy11   gy01         0
   gy11   gy02         0
   gy11   gy03         0
   gy11   gy04         0
   gy11   gy05         0
   gy11   gy06         0
   gy11   gy07         0
   gy11   gy08         0
   gy11   gy09         0
   gy11   gy10         0
   gy11   gy11         0
   gy11   gy12         0
   gy11   gy13         0
   gy11   gy14         0
   gy12   gy01         0
   gy12   gy02         0
   gy12   gy03         0
   gy12   gy04         0
   gy12   gy05         0
   gy12   gy06         0
   gy12   gy07         0
   gy12   gy08         0
   gy12   gy09         0
   gy12   gy10         0
   gy12   gy11         0
   gy12   gy12         0
   gy12   gy13         0
   gy12   gy14         0
   gy13   gy01         0
   gy13   gy02         0
   gy13   gy03         0
   gy13   gy04         0
   gy13   gy05         0
   gy13   gy06         0
   gy13   gy07         0
   gy13   gy08         0
   gy13   gy09         0
   gy13   gy10         0
   gy13   gy11         0
   gy13   gy12         0
   gy13   gy13         0
   gy13   gy14         0
   gy14   gy01         0
   gy14   gy02         0
   gy14   gy03         0
   gy14   gy04         0
   gy14   gy05         0
   gy14   gy06         0
   gy14   gy07         0
   gy14   gy08         0
   gy14   gy09         0
   gy14   gy10         0
   gy14   gy11         0
   gy14   gy12         0
   gy14   gy13         0
   gy14   gy14         0
